customer	purchases
1293708	4
1293975	11
1294064	105
1294118	6
1294187	16
1294538	10
1295948	30
1296372	29
1297232	23
1297454	3
1298130	14
1298161	4
1298475	3
1298871	3
1299519	15
1299670	4
1299717	5
1299830	2
1299854	5
1299878	8
1300307	6
1300642	9
1301274	4
1301991	4
1302103	3
1302561	15
1303100	35
1303568	3
1304299	2
1304893	22
1305586	1
1306040	23
1306255	11
1307023	21
1307306	2
1307832	9
1309881	2
1310085	11
1311020	15
1311297	14
1312003	4
1312010	10
1312140	14
1312744	7
1312768	17
1313567	20
1313611	24
1313642	37
1313697	3
1313925	8
1314052	3
1314304	4
1314564	3
1315264	9
1316841	1
1317138	9
1317770	14
1318104	2
1318395	4
1318654	8
1319538	4
1320145	9
1320282	28
1320466	13
1320572	3
1320770	15
1321814	11
1321876	2
1322231	6
1322422	3
1322804	25
1323573	3
1323764	9
1324709	10
1325164	3
1325591	1
1325683	3
1326079	2
1326093	5
1326253	46
1327205	8
1327335	30
1327915	13
1328028	8
1328066	17
1329667	16
1330182	8
1330441	30
1330458	2
1330632	17
1331592	4
1331608	14
1332292	4
1332957	24
1333398	11
1334968	1
1335668	21
1336719	15
1336962	2
1337068	6
1337433	6
1337884	30
1338461	17
1338713	1
1338744	9
1338867	4
1338898	1
1339314	7
1339345	3
1340167	3
1340181	7
1341164	3
1341645	14
1342079	5
1342345	5
1342604	7
1342611	19
1342970	10
